"param_id","eir_equil","sig_het","ff","trial_duration","trial_PQ_eff_stratum_1","trial_PQ_eff_stratum_2","trial_PQ_prop_stratum_1","trial_PQ_prop_stratum_2","trial_PQ_proph","is_LLIN_distributed","is_IRS_administered","eff_cph_recurrent_LM","eff_cph_recurrent_PCR","eff_cph_recurrent_D","eff_cph_any_relapse_LM","eff_cph_any_relapse_PCR","eff_cph_relapse_LM_trial","eff_cph_relapse_PCR_trial","eff_cph_relapse_D_trial","eff_cph_relapse_LM_all","eff_cph_relapse_PCR_all","eff_cph_relapse_D_all","eff_incid_recurrent_PCR","eff_incid_recurrent_LM","eff_incid_recurrent_D","eff_incid_any_relapse_PCR","eff_incid_any_relapse_LM","eff_incid_any_relapse_D","eff_incid_relapse_PCR","eff_incid_relapse_LM","eff_incid_relapse_D","eff_incid_trial_PCR","eff_incid_trial_LM","eff_incid_trial_D","eff_risk_relapse_PCR","eff_risk_relapse_LM","eff_risk_relapse_D","eff_risk_trial_PCR","eff_risk_trial_LM","eff_risk_trial_D"
2207,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.715186733366876,0.734929218017749,0.712570804017292,0.740310879578552,0.780266724113223,0.747515240724292,0.789918057294745,0.740025848698109,0.78335324776215,0.828177961077023,-0.201000853776212,0.534250878791824,0.572484611626771,0.686588235294118,0.675186846957591,0.669875647668394,0.705185497470489,0.7333336,0.684790697674419,0.712123499142367,0.640103846153846,0.68683829787234,0.721680811808118,0.731585518102372,0.711711711711712,0.715068493150685,0.617808219178082,0.675925925925926,0.693181818181818
2208,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.733127894013186,0.732186051534317,0.741898764182328,0.768185535794367,0.782761241496698,0.774268532492659,0.809597673887519,0.775893073035984,0.804514707487854,0.835259880140688,0.335307925318867,0.388300188706634,0.561643835616438,0.654385964912281,0.583390371891399,0.65863453815261,0.680580762250454,0.693426410703898,0.707240948813983,0.706642066420664,0.626586506346025,0.692528735632184,0.706796116504854,0.732747804265998,0.725373134328358,0.726470588235294,0.601115760111576,0.681395348837209,0.708823529411765
2209,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.720094468868428,0.72660696297274,0.730904117283629,0.72806907081982,0.766287502128405,0.753030448051049,0.794156287354711,0.754587482226829,0.811445283570918,0.838457456064308,-0.202355051056192,0.572508121071235,0.674101884046636,0.74278697682953,0.636627358119059,0.696715685875577,0.755349152939514,0.745964451846805,0.750351312851313,0.776184635339565,0.652767521619981,0.730708969839405,0.763601239616,0.737235367372354,0.736613603473227,0.743589743589744,0.607242339832869,0.674887892376682,0.712209302325581
221,0.1,1,0.01538462,180,1,0,0.75,0.25,28,1,0,0.793859543509477,0.82997760976345,0.792415898880609,0.81156465518782,0.838751520331147,0.814500230293047,0.843383952927692,0.81383941237279,0.834197858172863,0.837797334854567,-0.0703104373673944,0.712409090909091,0.708992433795713,0.727316981132075,0.724997353096877,0.721402042118698,0.740159090909091,0.74296,0.7424453125,0.760695817490494,0.763015727391874,0.743148104265403,0.758374823196605,0.756324900133156,0.761904761904762,0.772727272727273,0.744350282485876,0.740882917466411,0.753880266075388
2210,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.746386805550995,0.750425438592415,0.735924745845372,0.763409137517511,0.798536082890996,0.781609681403909,0.820500200663825,0.760744464749731,0.821964763042,0.840242262435932,-0.439660619972417,0.428113712955505,0.683577046930264,0.730229148985418,0.637572291342111,0.719643038081327,0.751146531700364,0.764134538446801,0.757395768642624,0.761099765849865,0.657609311742233,0.712309196497054,0.729439715795431,0.743654822335025,0.75,0.753315649867374,0.633977900552486,0.70704845814978,0.720221606648199
2211,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.701726158282584,0.713892961287998,0.687156138424841,0.746720567869634,0.785753955255514,0.769501745282969,0.814001144959325,0.73451932065409,0.803874260484261,0.832068703688245,-0.133694826347748,0.395400925787666,0.559313959028109,0.60038240917782,0.655058408640071,0.672843080486393,0.646365422396857,0.765813888107956,0.717280813214739,0.660569105691057,0.595371669004207,0.633070866141732,0.643923240938166,0.733585858585859,0.734539969834088,0.706231454005935,0.590717299578059,0.657957244655582,0.664652567975831
2212,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.704011762684909,0.701724599125109,0.701758429334547,0.735959182108241,0.780360789130244,0.764725069479047,0.801736455618594,0.74647386134576,0.807598916565013,0.824377084701561,-0.470886232092536,0.332582244254168,0.588807785888078,0.642611683848797,0.542883005204797,0.670675830469645,0.663716814159292,0.679942693409742,0.723684210526316,0.713768115942029,0.597537265068049,0.673944687045124,0.692759295499022,0.719512195121951,0.736994219653179,0.728021978021978,0.570068027210884,0.654708520179372,0.672413793103448
2213,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.732220561766927,0.719279090477834,0.707977993977375,0.775138704708168,0.800644760637252,0.798061156861127,0.816599568670638,0.758578982516039,0.831857552071766,0.849555822966615,0.126089593847792,0.418294687569269,0.590477357592884,0.679054816739198,0.619145267278744,0.697949197888162,0.714256160435773,0.727589087462181,0.73709811731972,0.73667671163222,0.608419776803273,0.692650088910215,0.708942442842463,0.750611246943765,0.766081871345029,0.742937853107345,0.590659340659341,0.683628318584071,0.686390532544379
2214,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.741461738741684,0.718358858372062,0.751953517145485,0.790318694530496,0.807962465068909,0.813046100416156,0.840052172823563,0.789367143403606,0.842975697457771,0.856043863530214,0.280416446229523,0.202445518566425,0.562422307143996,0.710236552341815,0.545021557600174,0.691780568274592,0.739977668670368,0.744509304448606,0.748978800118665,0.762829031121714,0.630730274842181,0.727749727749728,0.743237661453275,0.770287141073658,0.780172413793103,0.76566757493188,0.594972067039106,0.692650334075724,0.72316384180791
2215,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.768861265283011,0.743364015412777,0.787044042944434,0.802278143693189,0.802754045646621,0.825964968428107,0.840541744344159,0.823883621877427,0.844557510883344,0.856212357390605,0.0666011052703361,0.311574896388396,0.586848072562358,0.756172839506173,0.604661389621812,0.712624584717608,0.776545166402536,0.740960451977401,0.767314702308627,0.796116504854369,0.650632911392405,0.750325097529259,0.789473684210526,0.761433868974042,0.776504297994269,0.808184143222506,0.617135207496653,0.720164609053498,0.761904761904762
2216,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.72460257891027,0.726933199872774,0.734608767563283,0.755760405726718,0.796743942810858,0.776698087404702,0.828770866214917,0.763681463139931,0.81336874669952,0.839033095162416,-0.0016818114527426,0.286905341185091,0.487608558882857,0.704855832742156,0.616785656239374,0.677573554642113,0.720012517087471,0.734506426667038,0.724343632973075,0.732442723096929,0.617943586302189,0.694138583027472,0.720698295036381,0.7422934648582,0.748898678414097,0.74438202247191,0.602777777777778,0.680555555555556,0.711246200607903
2217,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.77821761538632,0.77128521742629,0.773974312729174,0.808543515032451,0.81138589727597,0.82361886259464,0.830244920834734,0.805655586013821,0.845130286670225,0.855608000450538,0.351737580889579,0.537230861244019,0.726985559566787,0.7508038585209,0.661581788312603,0.741695303550974,0.769100169779287,0.732051667167318,0.763373190685966,0.77797513321492,0.688846641318124,0.755498059508409,0.754448398576512,0.761728395061728,0.775539568345324,0.78393351800554,0.645380434782609,0.722457627118644,0.739010989010989
2218,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.676343543385043,0.707566033218348,0.671460568740663,0.723161524683023,0.776324886448281,0.732693653850374,0.7967022794648,0.718629198253985,0.807850010935554,0.836210203137165,-0.168572718096854,0.386380408278219,0.551554965024701,0.669076971708551,0.607764165258384,0.675062141693215,0.690412061546082,0.723400280503345,0.721352558231991,0.710940887411476,0.597190773661362,0.670574529331591,0.688878067256446,0.740880503144654,0.736607142857143,0.715909090909091,0.590782122905028,0.631578947368421,0.649546827794562
2219,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.750067279075911,0.738396050808037,0.743443275130849,0.794660646651121,0.804458923011439,0.81834217559049,0.838584789980238,0.789768204041712,0.851679481823831,0.855635117383409,-0.131205421162391,0.367292928700042,0.604521371872466,0.727668845315904,0.629806618452538,0.715279026553977,0.753193375508724,0.766007122570924,0.780018952213348,0.783008534997623,0.653429490424529,0.724835169555226,0.749456541763384,0.769911504424779,0.79646017699115,0.766666666666667,0.616874135546335,0.701754385964912,0.717579250720461
222,0.1,1,0.01538462,180,1,0,0.75,0.25,28,1,0,0.769246703390306,0.805047844487389,0.747052019832001,0.778484194392101,0.810491982771369,0.789614684068233,0.817733275056706,0.770339902436081,0.825504378436724,0.83168801856229,-0.204788184976914,0.707904864721434,0.709962657692178,0.702361712672657,0.717272382603044,0.718225859032062,0.71137928029973,0.731596307727293,0.734500848831421,0.735165153194673,0.739082800911981,0.73573520667709,0.737204470290274,0.754409769335142,0.756834532374101,0.75764192139738,0.723625557206538,0.732251521298174,0.723557692307692
2220,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.731024597984546,0.711832390214529,0.745747123390859,0.755609399342066,0.775887177163575,0.761612222235227,0.798503627745306,0.76544523263192,0.807433920633566,0.840523679194767,-0.419580351812358,0.303900414937759,0.568292682926829,0.719745222929936,0.608624326224514,0.67687074829932,0.721202003338898,0.733591885441527,0.722431077694236,0.738219895287958,0.619586942038641,0.717948717948718,0.759124087591241,0.74625,0.737777777777778,0.747222222222222,0.593794076163611,0.68859649122807,0.728045325779037
2221,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.76900518776832,0.759831575338931,0.769353437484316,0.791483500815557,0.820362839411372,0.818439007472419,0.835632899951416,0.810476620417241,0.837429209641139,0.853599378102903,-2.1853787704873,0.473404255319149,0.655783582089552,0.744299674267101,0.671168129642134,0.726960503720664,0.762626262626263,0.790586245772266,0.777568922305764,0.799301919720768,0.685100845803513,0.757009345794392,0.783882783882784,0.77490297542044,0.783987915407855,0.803763440860215,0.646896551724138,0.731501057082452,0.761111111111111
2222,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.745360224809353,0.719885373750525,0.746191943996521,0.792355385325662,0.797754209869209,0.816464791472275,0.828273512620013,0.79255522247832,0.836905537919373,0.84998399970795,-0.052624545447125,0.352117438814001,0.637773769965877,0.704773898322285,0.641561936643904,0.739139931338914,0.741473757221789,0.776061107836809,0.781319781319781,0.776133961437476,0.639481169824178,0.72511371475102,0.730300248434963,0.763659466327827,0.783132530120482,0.787234042553192,0.605413105413105,0.702819956616052,0.727272727272727
2223,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.713069743342684,0.733293891939628,0.711047626993887,0.74861645646619,0.788786460497142,0.767870707632083,0.818975387300054,0.759699721237058,0.823362380384006,0.848794031475036,-0.109842533907094,0.439302084873577,0.62550881953867,0.680067001675042,0.626438078050981,0.695348837209302,0.706597222222222,0.762818676596964,0.736977491961415,0.732014388489209,0.638127090301003,0.691549295774648,0.715355805243446,0.762690355329949,0.762121212121212,0.765714285714286,0.61484593837535,0.672093023255814,0.697058823529412
2224,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.70849885518569,0.737725786358461,0.726594932997996,0.737959610686331,0.779501397077045,0.757938204867072,0.809664188202402,0.766430419768816,0.812748192824164,0.836668602548188,0.645565137355955,0.347028110743339,0.552264745070739,0.686771251176658,0.608158519875083,0.657629610017301,0.706280232156105,0.732890438411069,0.703896571197257,0.748644045770722,0.61937897464783,0.666469751915679,0.715061007136684,0.724223602484472,0.727540500736377,0.747945205479452,0.607190412782956,0.647982062780269,0.687315634218289
2225,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.797029509287359,0.779125396327872,0.787353731087024,0.812100788151854,0.82512826889911,0.824884057126105,0.836609420327367,0.803111162960514,0.830691015246837,0.850997436646509,0.0846135652139869,0.473489316802954,0.656701030927835,0.737803986710963,0.662829410494494,0.741934557979334,0.749821612349914,0.78546664790318,0.789651552795031,0.776447552447552,0.693802962009015,0.776485675306958,0.777376404494382,0.755305867665418,0.760416666666667,0.768194070080862,0.663072776280323,0.755458515283843,0.764044943820225
2226,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.709952452530387,0.718828428955034,0.716748770887545,0.755976517961769,0.783104001440805,0.761818453370861,0.805530876025518,0.739479460609799,0.81661871579034,0.830934417057469,-0.0556657352495096,0.485371648958294,0.663090314905429,0.646197567548891,0.629578812051749,0.707363683283039,0.668126575732109,0.727445396152182,0.724220370565693,0.675705343270811,0.629132500214569,0.669772534760242,0.682467449405581,0.741130091984231,0.75462962962963,0.729651162790698,0.596541786743516,0.669833729216152,0.695522388059701
2227,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.754364166890335,0.750356691165903,0.736538206760423,0.780203197335559,0.812327992891339,0.801211059926935,0.83872371249191,0.776911513366183,0.815276369288808,0.843534889510393,0.0980103777116805,0.314975540125241,0.579157470723736,0.700925681381708,0.613815090781781,0.678690462092463,0.721098202579684,0.740339225835856,0.725755445907057,0.75394187290739,0.654463643971841,0.743062846043876,0.740991445165674,0.75609756097561,0.751131221719457,0.76750700280112,0.635983263598326,0.711711711711712,0.715116279069767
2228,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.714059633201718,0.725407615044593,0.724807688604576,0.747812624620643,0.787816949734188,0.777881126282692,0.817477491896361,0.773634570575857,0.815193009000863,0.85192552947844,0.101939334796127,0.472450556748184,0.599689257056623,0.704542956881505,0.643487623194553,0.702024795133216,0.726547465792512,0.772920841683367,0.744738593795365,0.75485665207967,0.643313842875625,0.71787477393812,0.742334669338677,0.753958587088916,0.741176470588235,0.748677248677249,0.595367847411444,0.665924276169265,0.7
2229,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.751401080668691,0.743539886332399,0.746473433681136,0.775964022925943,0.797330634855409,0.792931364232622,0.816063394711011,0.774367626701288,0.819606732400149,0.84493095830972,-0.172197705771051,0.34738004508118,0.585838343353373,0.661507889729038,0.627401530464429,0.674363634842733,0.676490852560269,0.761340863545272,0.725319364597922,0.710612560861796,0.642902826930457,0.708961491447626,0.721032975040991,0.747524752475248,0.748546511627907,0.741046831955923,0.617250673854447,0.697167755991285,0.711428571428571
223,0.1,1,0.01538462,180,1,0,0.75,0.25,28,1,0,0.784770524411115,0.82530969125526,0.760889628613554,0.786175372414308,0.827730085205432,0.791483185836053,0.833220970995255,0.773079059659462,0.827100692878359,0.836209389025378,-0.657989287270982,0.724552,0.720395526780459,0.741356020942408,0.73154103343465,0.724628128724672,0.74752582781457,0.741852043455768,0.737304559270517,0.763842245989305,0.754818908122503,0.757339690107271,0.750125937031484,0.764705882352941,0.761643835616438,0.767634854771784,0.746458923512748,0.745173745173745,0.73469387755102
2230,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.753938895818429,0.753410736489125,0.785327054046315,0.790855135176805,0.817941078442702,0.804601019141588,0.840481799415396,0.81357615970015,0.850405633136484,0.874569647045514,-0.381873155883398,0.387078562295781,0.662660228270413,0.777204892966361,0.662124418112569,0.752660173160173,0.807652448657188,0.788874110563766,0.77902722323049,0.816459770114943,0.655862068965517,0.735438320209974,0.770356401384083,0.780871670702179,0.78448275862069,0.824146981627297,0.620134228187919,0.712121212121212,0.769647696476965
2231,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.752055657086232,0.754646880762976,0.760117980699302,0.785814753695217,0.810057283329893,0.799136103829073,0.824143474564924,0.800797253336969,0.824333631799243,0.84071055811568,-0.190522973572058,0.389526344524133,0.612277574294392,0.738174914422146,0.624889157284223,0.71663427357227,0.764179099550006,0.734624870178313,0.756659176696731,0.790684235249589,0.664808075681389,0.725900122392436,0.754673927461363,0.737888198757764,0.744055944055944,0.792307692307692,0.629380053908356,0.703933747412008,0.740053050397878
2232,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.720349548737584,0.710463349577186,0.755298732946175,0.755620671224417,0.767626470376187,0.767732451875606,0.791865011042482,0.783087283016165,0.813373582763392,0.819361731984013,0.000702448594713578,0.421028253821214,0.572952011633543,0.756756756756757,0.584622708878838,0.676453655728267,0.767764298093587,0.694103561807842,0.734947237740534,0.782685512367491,0.629731589814178,0.710489510489511,0.752941176470588,0.713917525773196,0.734234234234234,0.780487804878049,0.59058487874465,0.671232876712329,0.738372093023256
2233,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.725407240860929,0.73836853778712,0.709962801708329,0.778104443628447,0.789853020740253,0.790390991102705,0.81443316156556,0.762559560907336,0.815853059914249,0.845186763895314,-1.00943241843597,0.491306152327885,0.549449649250048,0.65370776181587,0.670459371951909,0.666727638342068,0.676311825844536,0.765963923670017,0.72488617649908,0.725439725439725,0.645147793295942,0.705415518007026,0.718981276358326,0.746341463414634,0.746031746031746,0.75,0.61716621253406,0.68903803131991,0.696969696969697
2234,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.692134657744878,0.733284432869504,0.719929725462032,0.733574180584452,0.782614654837538,0.756882329917147,0.808881673327894,0.761900618033249,0.804449861310131,0.826895451665806,-0.256336370248923,0.370866596281281,0.502278645223093,0.649705915896834,0.606064018574019,0.649520771032086,0.663148823243757,0.720582193445809,0.697885196374622,0.701530721016501,0.623458771262576,0.654053636847285,0.687099831431817,0.726263871763255,0.731601731601732,0.741144414168937,0.60752688172043,0.648526077097506,0.697222222222222
