"param_id","eir_equil","sig_het","ff","trial_duration","trial_PQ_eff_stratum_1","trial_PQ_eff_stratum_2","trial_PQ_prop_stratum_1","trial_PQ_prop_stratum_2","trial_PQ_proph","is_LLIN_distributed","is_IRS_administered","eff_cph_recurrent_LM","eff_cph_recurrent_PCR","eff_cph_recurrent_D","eff_cph_any_relapse_LM","eff_cph_any_relapse_PCR","eff_cph_relapse_LM_trial","eff_cph_relapse_PCR_trial","eff_cph_relapse_D_trial","eff_cph_relapse_LM_all","eff_cph_relapse_PCR_all","eff_cph_relapse_D_all","eff_incid_recurrent_PCR","eff_incid_recurrent_LM","eff_incid_recurrent_D","eff_incid_any_relapse_PCR","eff_incid_any_relapse_LM","eff_incid_any_relapse_D","eff_incid_relapse_PCR","eff_incid_relapse_LM","eff_incid_relapse_D","eff_incid_trial_PCR","eff_incid_trial_LM","eff_incid_trial_D","eff_risk_relapse_PCR","eff_risk_relapse_LM","eff_risk_relapse_D","eff_risk_trial_PCR","eff_risk_trial_LM","eff_risk_trial_D"
2235,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.733917163606477,0.743021238066738,0.716678882251116,0.763459950338254,0.797178716385899,0.791975084074855,0.828094093920055,0.768697321191369,0.826523159822991,0.8551749484522,-0.272517117570883,0.402821967077051,0.587878787878788,0.716442953020134,0.621609604268564,0.718786464410735,0.746140651801029,0.767591813849173,0.769806612601373,0.774250440917108,0.649367088607595,0.721825962910128,0.718146718146718,0.765281173594132,0.76798825256975,0.765193370165746,0.625169147496617,0.696145124716553,0.700581395348837
2236,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.748362924679809,0.733292446450098,0.74792514378046,0.769619436473731,0.791158821243755,0.778464281072285,0.809200102370531,0.775155198058205,0.832279243598721,0.848272342220348,0.482848983017827,0.406802915278694,0.628857809604171,0.712016754479496,0.623484674266566,0.686695445271207,0.730639460739661,0.747590926533919,0.718280873123492,0.764689827416026,0.633629150006662,0.723614611196642,0.744918408245062,0.75095785440613,0.764525993883792,0.76231884057971,0.610719322990127,0.702947845804989,0.723032069970845
2237,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.790058980769192,0.758671262552403,0.780759284140773,0.81436926918382,0.8300139579872,0.828743880198996,0.847744687518072,0.810791636801666,0.845025425406858,0.86044821125126,-0.0535521209187155,0.24610127509893,0.606000966650556,0.76444983277592,0.60495164410058,0.737344122657581,0.780665523156089,0.764814254859611,0.776555762081784,0.805115992970123,0.661432154340836,0.769671214188267,0.781527102803738,0.770171149144254,0.785100286532951,0.808743169398907,0.638326585695007,0.753246753246753,0.76657060518732
2238,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.730765503689379,0.727773597554858,0.727732194762921,0.747561923384898,0.770841479854812,0.77281853041084,0.799450452551456,0.759952383420873,0.804335667179525,0.825302751397898,-0.358281375402396,0.440161811295832,0.612892389922448,0.71597364235401,0.60886458978062,0.680343326752167,0.735824855061739,0.712449576948222,0.713565327174076,0.7501606697009,0.641150584546811,0.714367323621822,0.737128432780607,0.722710163111669,0.728057553956835,0.741687979539642,0.602777777777778,0.682875264270613,0.705570291777188
2239,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.691716634189922,0.703983534322941,0.698724946195028,0.720157839202031,0.765445560163108,0.738647336456784,0.799898868859989,0.737320731347316,0.814216211927065,0.847571092226085,-0.288402667294591,0.491921078212928,0.668748241717404,0.708988934965641,0.635484767510061,0.699681052245336,0.720809139646815,0.736697465084387,0.721455489595543,0.741935024578464,0.613858677511784,0.689420917571468,0.70551790604109,0.749690210656753,0.745535714285714,0.73972602739726,0.578363384188627,0.649082568807339,0.682080924855491
224,0.1,1,0.01538462,180,1,0,0.75,0.25,28,1,0,0.792444746734827,0.820622097930932,0.784325087814643,0.799198618668539,0.826799353439439,0.807942779581815,0.834167486737846,0.794556500967927,0.832013058532055,0.838980009315569,0.179338724104725,0.692692076228686,0.690926713947991,0.68853055916775,0.703132994923858,0.701136879856545,0.694837270341207,0.726836082474227,0.723957446808511,0.727453815261044,0.736849044166117,0.739549228944247,0.751608888888889,0.752604166666667,0.753424657534247,0.754385964912281,0.732954545454545,0.742393509127789,0.749403341288783
2240,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.760432311215736,0.736334663963377,0.75416537809403,0.778989436251183,0.779403191123756,0.779070301608964,0.798812251394948,0.763125644860887,0.818658392271255,0.832816804632007,0.114512746091609,0.39241326157214,0.684165264921279,0.713862869492009,0.626445966740537,0.723532835160742,0.713819267422079,0.732320222992919,0.73518190848101,0.706935718005829,0.660837608508317,0.748560468452214,0.755800244689134,0.733674775928297,0.753424657534247,0.75,0.618585298196949,0.722727272727273,0.739644970414201
2241,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.725058605083815,0.743927262071006,0.721535707056064,0.763430644363581,0.800951707884343,0.773705488293818,0.826524243407415,0.764414707935862,0.830256692093984,0.852292336150084,0.369534840802735,0.468636668905306,0.57624703087886,0.635062611806798,0.658126837463251,0.665294117647059,0.658671586715867,0.758280865042431,0.702016916070267,0.681647940074906,0.607534246575342,0.657817109144543,0.661257606490872,0.756926952141058,0.762048192771084,0.736389684813754,0.614855570839065,0.668934240362812,0.682492581602374
2242,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.745118787454776,0.754890871303888,0.712423457976565,0.773179014788531,0.796026326896246,0.774366672576373,0.815481215095293,0.732916124499131,0.821874801155805,0.850876251609053,0.203702412032194,0.542493709812692,0.655530474040632,0.691803278688525,0.652670916684986,0.707262569832402,0.703259005145798,0.742521666200727,0.732838589981447,0.711504424778761,0.672348484848485,0.709066305818674,0.70018281535649,0.749379652605459,0.747058823529412,0.722527472527473,0.634112792297111,0.702819956616052,0.691011235955056
2243,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.751736444685495,0.752029400483214,0.720055379505987,0.785502584579432,0.799309575476258,0.80777212609648,0.811114947227494,0.767647680612173,0.825597738120025,0.847680366615237,0.111849160622846,0.499750306999591,0.620936188436831,0.667,0.645028577432234,0.708669709989259,0.703094405594406,0.72868981233244,0.744620996441281,0.720787658802178,0.634003911342894,0.691465306122449,0.702019120458891,0.737980769230769,0.742977528089888,0.732394366197183,0.617135207496653,0.697228144989339,0.689149560117302
2244,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.740586212294825,0.746768513582563,0.715181546967806,0.770857745315109,0.810017443900266,0.789646587198992,0.838763942253677,0.753355824052714,0.823721987991409,0.850397742189294,-0.0616320098959187,0.418507462686567,0.577537593984962,0.668874172185431,0.613919746089322,0.681635002878526,0.689536878216124,0.74620886981402,0.726984126984127,0.721723518850987,0.630618892508143,0.684353741496599,0.697196261682243,0.758663366336634,0.757709251101322,0.748603351955307,0.628187919463087,0.694989106753813,0.689855072463768
2245,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.756913151615434,0.772699489394378,0.773072724555004,0.789208196552081,0.830004212867599,0.805194576958379,0.847009830484819,0.798308621970346,0.834968104951451,0.863656759879917,-0.16981905048404,0.446572856360828,0.612816183485213,0.731639534271113,0.633780121585,0.718789562117493,0.742502297868567,0.755703310902456,0.769045794150397,0.766962729925693,0.676315398785163,0.748708486572564,0.774822081060266,0.77859778597786,0.776642335766423,0.775910364145658,0.657571623465211,0.715555555555556,0.758620689655172
2246,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.732894934138712,0.706801298416113,0.73465013554676,0.760751984982505,0.765666741416689,0.779764538384562,0.792334201848658,0.763547659851976,0.807497763593703,0.82988919910513,-0.12490500845599,0.383333296286758,0.58741011434634,0.671074672140634,0.582077461374362,0.658231191064299,0.688055355995009,0.696225029244008,0.682514019581127,0.725230428015308,0.609277339787347,0.687966537101048,0.707026509766939,0.738853503184713,0.737075332348597,0.751295336787565,0.584852734922861,0.688888888888889,0.710027100271003
2247,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.730425928830507,0.737515735788677,0.748040104617802,0.762613206551107,0.798935083436612,0.782785641451071,0.82601663759192,0.778947467195713,0.826432353429805,0.847382077417835,0.117953842902784,0.331245105716523,0.584062196307094,0.688468158347676,0.613449222323879,0.694730813287514,0.698046181172291,0.763367463026166,0.742839352428393,0.718464351005484,0.636363636363636,0.685212298682284,0.708661417322835,0.747183979974969,0.755458515283843,0.751412429378531,0.621318373071529,0.68348623853211,0.724035608308605
2248,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.753569979892185,0.756194691897111,0.744886264904116,0.786489202849993,0.808972421745953,0.79897541467714,0.827164639950603,0.778772515259392,0.828075660593379,0.846797362914723,-0.704266784735172,0.48117033603708,0.571218074656189,0.713073005093379,0.65531914893617,0.700578034682081,0.73951048951049,0.742122000578202,0.73520050922979,0.754954954954955,0.664666666666667,0.715317919075144,0.729411764705882,0.748768472906404,0.75896700143472,0.763736263736264,0.636114911080711,0.712053571428571,0.725714285714286
2249,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.763277753451774,0.752518066053321,0.781716672150034,0.802910715392858,0.812573367595953,0.816577833367637,0.84363932664359,0.817770475514576,0.839861299311317,0.860893159494866,0.354467024031675,0.351451986746104,0.600800600299849,0.733809044153872,0.627857977261556,0.706176765000294,0.767334109353653,0.748033310322873,0.761962215701126,0.79885926194651,0.656115087736169,0.728401348858953,0.764320658686856,0.773130544993663,0.773134328358209,0.789189189189189,0.638148667601683,0.719376391982183,0.758241758241758
225,0.1,1,0.01538462,180,1,0,0.75,0.25,28,1,0,0.759186546554941,0.787191726157767,0.753678116095644,0.76658662032556,0.795951671548878,0.777975228205228,0.806516002733618,0.768744432723077,0.800168943951484,0.811264232829651,0.000241100829183383,0.677715451300357,0.66890243902439,0.696969696969697,0.688338493292054,0.678615574783684,0.705570291777188,0.715101193565127,0.706467661691542,0.73901464713715,0.702127659574468,0.713253012048193,0.723935389133627,0.714475431606906,0.711699164345404,0.728421052631579,0.687769784172662,0.699805068226121,0.706546275395034
2250,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.73736863223104,0.75245471383618,0.744514097634712,0.780539950741799,0.800574582664458,0.796533063620277,0.822983773247714,0.781504743697314,0.81127831515863,0.845055926384308,-5.09966572042053e-05,0.393450403417181,0.534587995930824,0.669449081803005,0.625029076529426,0.661955241460542,0.686746987951807,0.737889273356401,0.706439393939394,0.713780918727915,0.647098065376918,0.690406976744186,0.713207547169811,0.7475,0.737075332348597,0.754569190600522,0.633704735376045,0.688636363636364,0.713888888888889
2251,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.728293820903208,0.722398368181832,0.730440117432528,0.761478926449029,0.777996781247124,0.779953575822604,0.801464235808153,0.772153403577571,0.813041516677634,0.836204885681399,0.133275067493272,0.39382131923184,0.582936129647283,0.66110183639399,0.621941103276649,0.672394043528064,0.679727427597956,0.759865005192108,0.727272727272727,0.711033274956217,0.626444159178434,0.703448275862069,0.725925925925926,0.728624535315985,0.737536656891496,0.733516483516484,0.593922651933702,0.675736961451247,0.696275071633238
2252,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.732800035893465,0.728247057681024,0.748745373753864,0.767693417166741,0.786587773662476,0.777177263622642,0.803051890152238,0.773283154330606,0.810385139955734,0.835431700516838,-0.000657625349748558,0.523366365131579,0.605695903614458,0.713374161073826,0.669697505862289,0.692705951679434,0.7294375,0.746708924103419,0.723374015748032,0.734079136690648,0.639101206434316,0.717454545454545,0.740221797323136,0.74140127388535,0.744292237442922,0.741046831955923,0.611898016997167,0.681715575620768,0.717514124293785
2253,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.735111517961597,0.723973439792013,0.729758206724042,0.764302010268225,0.785156266202347,0.776721685019205,0.803660123281792,0.769257326044268,0.807120107990229,0.82042321429334,-0.646251284494858,0.311669913228263,0.651522474625423,0.687394957983193,0.581290645322661,0.719416386083053,0.704663212435233,0.718408262454435,0.748481166464156,0.726315789473684,0.653668208856576,0.715076071922545,0.726930320150659,0.721728081321474,0.738619676945668,0.737265415549598,0.610027855153203,0.69247311827957,0.707182320441989
2254,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.721762427666792,0.722677958337351,0.733800882081874,0.753853507897618,0.785686061761086,0.777022267126362,0.810343353233379,0.780567355672505,0.805545381525093,0.840995419213646,0.166668180319269,0.522521245628721,0.618336257577395,0.655795802130577,0.666614003724143,0.650978062319329,0.674903936312993,0.769084222886245,0.700616547230587,0.704249407906723,0.627286487869356,0.662435820546202,0.686574714987705,0.743329097839898,0.732824427480916,0.726744186046512,0.602582496413199,0.668965517241379,0.702380952380952
2255,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.788265168311161,0.774566169328619,0.759599380496584,0.807350160414263,0.823612818052678,0.822830652470394,0.853498960759201,0.79776267016866,0.847049259940816,0.867338128801859,-0.0808428560452219,0.331018071056022,0.577222792412666,0.719275589582757,0.627495627495628,0.732261300978955,0.787984821376737,0.77518695165754,0.775333385820277,0.80348522120674,0.659021966128565,0.722671210849236,0.718941798941799,0.775712515489467,0.78134110787172,0.780346820809249,0.653638814016173,0.746666666666667,0.734513274336283
2256,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.715365241331585,0.71230180548982,0.736568336398041,0.740826109229017,0.778443837916898,0.746633529637198,0.790241514190128,0.747725630395808,0.780976202360283,0.809281302064975,-1.01205393524813,0.277057629236296,0.560155869459328,0.710606060606061,0.578555304740406,0.650447427293065,0.7203125,0.704011065006916,0.693188667872212,0.732899022801303,0.627848101265823,0.693107932379714,0.73781512605042,0.71039603960396,0.712626995645864,0.727748691099476,0.595399188092016,0.67515923566879,0.723684210526316
2257,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.689866542691372,0.714154952080574,0.66197400743781,0.716686099349144,0.768261690671252,0.747009686158934,0.788904770164826,0.720611575393055,0.793090767624259,0.823294556723422,-0.409480468988952,0.310249607514768,0.494963241186806,0.640574146857809,0.597874909595608,0.655450441705538,0.671257973841,0.721133035018683,0.705774042057228,0.709143105369521,0.614128109467657,0.645045639110921,0.654125670385833,0.733082706766917,0.735338345864662,0.722543352601156,0.592747559274756,0.651972157772622,0.646341463414634
2258,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.72172273868912,0.719697532250474,0.721777993413939,0.75433194175932,0.768246456839725,0.760267554055724,0.789332582964842,0.756623923037038,0.810795034987525,0.833413063045999,-0.0544023094888018,0.396217640675864,0.615853658536585,0.691197691197691,0.634784520668426,0.683774834437086,0.711738484398217,0.753169907016061,0.717443249701314,0.733128834355828,0.612309644670051,0.684948979591837,0.71043771043771,0.7325,0.74014598540146,0.73469387755102,0.588720770288858,0.668789808917198,0.692722371967655
2259,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.76637836629973,0.721383481972924,0.769501623162444,0.789729329197097,0.77413063698788,0.803465007619052,0.804779815600518,0.793407496111565,0.82609726149189,0.840178653065279,-0.178955596442399,0.489647384315615,0.658163317957132,0.714468566927583,0.628193205556781,0.718143512566695,0.730695162167243,0.751049375977247,0.762810200722618,0.764062155743265,0.647087138986037,0.745647286630893,0.74974974974975,0.749370277078086,0.764275256222548,0.768392370572207,0.605077574047955,0.734375,0.756232686980609
226,0.1,1,0.01538462,180,1,0,0.75,0.25,28,1,0,0.776050278677444,0.806996698555053,0.772424386020168,0.784548235118759,0.811646353142219,0.797376824154583,0.820676061073804,0.793213426620454,0.789876098025105,0.809644306163208,-0.0959757658864115,0.675378985886043,0.673431734317343,0.684278350515464,0.684210526315789,0.681676047529706,0.696219035202086,0.694822888283379,0.692357096981374,0.717131474103586,0.735639686684073,0.72318339100346,0.733050847457627,0.733606557377049,0.726067746686303,0.736383442265795,0.722222222222222,0.727626459143969,0.739130434782609
2260,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.75512932836582,0.744492227153729,0.760028192709927,0.778530842839058,0.792034262718238,0.803167897352243,0.814489632030076,0.803082921905845,0.830652076200154,0.844639143009225,0.400657102025385,0.363039124180983,0.563632324530607,0.716227130557349,0.56335522978431,0.656372790701149,0.740898454724821,0.687964244159337,0.706809260549047,0.757134183363692,0.627958042512948,0.705822844120716,0.727157713268824,0.74317617866005,0.751079136690648,0.781725888324873,0.619505494505495,0.702819956616052,0.723684210526316
2261,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.718994457776863,0.739633085552004,0.721293377806379,0.757489504556958,0.800926027308553,0.777980282628819,0.822942469170478,0.769648926285954,0.811700860085634,0.840874730788501,0.0451214937501251,0.326565942713251,0.559403559403559,0.690513219284603,0.57264351523742,0.690610859728507,0.718110236220472,0.719918224299065,0.735632183908046,0.739903069466882,0.645529486366519,0.689747003994674,0.709507042253521,0.744707347447073,0.744807121661721,0.761273209549072,0.622252747252747,0.674832962138085,0.700280112044818
2262,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.763199904090221,0.730700992335708,0.784323246053283,0.78721331330548,0.790997184335984,0.802963002687469,0.815257936793241,0.812124466889253,0.832052343869686,0.847641921843514,0.144053979201959,0.431802019627365,0.654223051796547,0.749211356466877,0.629524018425093,0.73057288712422,0.764026402640264,0.743342776203966,0.766184789440603,0.782905982905983,0.656129032258065,0.752021563342318,0.783928571428571,0.755,0.765832106038292,0.782493368700265,0.615062761506276,0.720357941834452,0.761772853185596
2263,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.732803372887584,0.741857890973528,0.725557375837726,0.763909787698259,0.796564463430855,0.786881547015874,0.815979710265781,0.757409844321485,0.8320926610455,0.849109236035181,-0.917808381745947,0.360453290716257,0.650779101741521,0.6875,0.639175257731959,0.727272727272727,0.704391891891892,0.754647887323944,0.754763368162262,0.732297063903282,0.626545217957059,0.711538461538461,0.710575139146568,0.753977968176255,0.76628895184136,0.75130890052356,0.61436170212766,0.685774946921444,0.707182320441989
2264,10,3,0.01538462,180,1,0,0.75,0.25,28,1,0,0.724448150367815,0.724811764150567,0.702765484670622,0.750286712815466,0.780638922122338,0.781363861895398,0.813547943758143,0.756730238561079,0.819071050166947,0.844139819997336,-0.188808100078363,0.407043879907621,0.639042357274402,0.68075117370892,0.599197503343736,0.692045454545455,0.707792207792208,0.726757369614512,0.728395061728395,0.727722772277228,0.626623376623377,0.677027027027027,0.694642857142857,0.744835965978129,0.752941176470588,0.762666666666667,0.603851444291609,0.682119205298013,0.683473389355742
